2018-02-05 22:06:24.163239,0                         ,BTC      ,59183.903    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6300.02,237     ,USD/BTC     ,USD      ,59183.903
1                         ,BTC                       ,2270.309 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6301.54   ,125    ,BTC/USD ,USD         ,2270.309
exch_code                 ,                          ,base_curr,btc_volume_24,display_name,exch_id,exch_name,exchmkt_id,last_price,mkt_id ,mkt_name,primary_curr,volume_24
BITS                      ,2018-02-05 22:06:24.163489,BTC      ,59183.903    ,BTC/USD     ,4      ,Bitstamp ,346       ,6300.02   ,237    ,USD/BTC ,USD         ,59183.903
CBNK                      ,2018-02-05 22:06:24.163489,BTC      ,2270.309     ,BTC/USD     ,58     ,Coinsbank,6739      ,6301.54   ,125    ,BTC/USD ,USD         ,2270.309
2018-02-05 22:06:24.215601,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:06:24.215601,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:07:07.060106,0                         ,BTC      ,59218.494    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6302.07,237     ,USD/BTC     ,USD      ,59218.494
1                         ,BTC                       ,2265.654 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2265.654
exch_code                 ,                          ,base_curr,btc_volume_24,display_name,exch_id,exch_name,exchmkt_id,last_price,mkt_id ,mkt_name,primary_curr,volume_24
BITS                      ,2018-02-05 22:07:07.061251,BTC      ,59218.494    ,BTC/USD     ,4      ,Bitstamp ,346       ,6302.07   ,237    ,USD/BTC ,USD         ,59218.494
CBNK                      ,2018-02-05 22:07:07.061251,BTC      ,2265.654     ,BTC/USD     ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2265.654
2018-02-05 22:07:07.060072,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:07:07.060072,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:07:49.973213,0                         ,BTC      ,59172.493    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6333.8 ,237     ,USD/BTC     ,USD      ,59172.493
1                         ,BTC                       ,2264.327 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2264.327
2018-02-05 22:07:49.973021,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:07:49.973021,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:08:34.626982,0                         ,BTC      ,59172.493    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6308.21,237     ,USD/BTC     ,USD      ,59172.493
1                         ,BTC                       ,2264.327 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2264.327
2018-02-05 22:08:34.626091,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:08:34.626091,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:09:17.772841,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:09:17.772841,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:09:17.852097,0                         ,BTC      ,59242.096    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6289.1 ,237     ,USD/BTC     ,USD      ,59242.096
1                         ,BTC                       ,2260.917 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2260.917
2018-02-05 22:10:03.505026,0                         ,BTC      ,59261.844    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6286.37,237     ,USD/BTC     ,USD      ,59261.844
1                         ,BTC                       ,2260.218 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2260.218
2018-02-05 22:10:03.505115,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:10:03.505115,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:10:51.164774,0                         ,BTC      ,59267.744    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6338.68,237     ,USD/BTC     ,USD      ,59267.744
1                         ,BTC                       ,2260.218 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2260.218
2018-02-05 22:10:51.164313,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:10:51.164313,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:11:30.850333,0                         ,BTC      ,59267.744    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6270.09,237     ,USD/BTC     ,USD      ,59267.744
1                         ,BTC                       ,2260.218 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2260.218
2018-02-05 22:11:30.850245,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:11:30.850245,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:12:13.775302,0                         ,BTC      ,59398.735    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6322.71,237     ,USD/BTC     ,USD      ,59398.735
1                         ,BTC                       ,2257.931 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2257.931
2018-02-05 22:12:13.775228,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:12:13.775228,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:13:03.906098,0                         ,BTC      ,59470.887    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6282.79,237     ,USD/BTC     ,USD      ,59470.887
1                         ,BTC                       ,2257.931 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6375.03   ,125    ,BTC/USD ,USD         ,2257.931
2018-02-05 22:13:03.908821,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:13:03.908821,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:13:44.885940,0                         ,BTC      ,59481.769    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6279.3 ,237     ,USD/BTC     ,USD      ,59481.769
1                         ,BTC                       ,2258.601 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2258.601
2018-02-05 22:13:44.887512,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:13:44.887512,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:14:29.105831,0                         ,BTC      ,59481.769    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6293.95,237     ,USD/BTC     ,USD      ,59481.769
1                         ,BTC                       ,2258.601 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2258.601
2018-02-05 22:14:29.105530,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:14:29.105530,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:15:13.679654,0                         ,BTC      ,59480.894    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6350.0 ,237     ,USD/BTC     ,USD      ,59480.894
1                         ,BTC                       ,2255.156 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2255.156
2018-02-05 22:15:13.673907,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:15:13.673907,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:15:54.116906,0                         ,BTC      ,59477.496    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6313.96,237     ,USD/BTC     ,USD      ,59477.496
1                         ,BTC                       ,2254.244 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2254.244
2018-02-05 22:15:54.115394,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:15:54.115394,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:16:37.124557,0                         ,BTC      ,59496.472    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6350.0 ,237     ,USD/BTC     ,USD      ,59496.472
1                         ,BTC                       ,2254.244 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2254.244
2018-02-05 22:16:37.123972,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:16:37.123972,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:17:22.791086,0                         ,BTC      ,59496.472    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6307.87,237     ,USD/BTC     ,USD      ,59496.472
1                         ,BTC                       ,2248.855 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2248.855
2018-02-05 22:17:22.791268,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:17:22.791268,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:18:02.936390,0                         ,BTC      ,59491.373    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6285.03,237     ,USD/BTC     ,USD      ,59491.373
1                         ,BTC                       ,2245.587 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2245.587
2018-02-05 22:18:02.936440,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:18:02.936440,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:18:43.267099,0                         ,BTC      ,59512.038    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6314.73,237     ,USD/BTC     ,USD      ,59512.038
1                         ,BTC                       ,2245.028 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2245.028
2018-02-05 22:18:43.396288,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:18:43.396288,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:19:31.765910,0                         ,BTC      ,59512.038    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6259.31,237     ,USD/BTC     ,USD      ,59512.038
1                         ,BTC                       ,2245.028 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2245.028
2018-02-05 22:19:31.765905,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:19:31.765905,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:20:14.803870,0                         ,BTC      ,59523.427    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6285.48,237     ,USD/BTC     ,USD      ,59523.427
1                         ,BTC                       ,2243.075 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6370.66   ,125    ,BTC/USD ,USD         ,2243.075
2018-02-05 22:20:14.802331,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:20:14.802331,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:20:57.237779,0                         ,BTC      ,59508.061    ,BTC/USD     ,BITS   ,4        ,Bitstamp  ,346       ,6253.26,237     ,USD/BTC     ,USD      ,59508.061
1                         ,BTC                       ,2243.046 ,BTC/USD      ,CBNK        ,58     ,Coinsbank,6739      ,6487.3    ,125    ,BTC/USD ,USD         ,2243.046
2018-02-05 22:20:57.237727,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
2018-02-05 22:20:57.237727,                          ,         ,             ,            ,       ,         ,          ,          ,       ,        ,            ,
